user_id,credit_score,account_age_months,num_accounts,credit_utilization_pct,payment_history_pct,delinquencies,score_category,high_utilization,recent_delinquency
USER_0000,645,193,7,20.33,86.95,0,fair,0,0
USER_0001,741,204,5,46.4,73.64,0,very_good,1,0
USER_0002,774,127,9,70.47,90.92,1,very_good,1,1
USER_0003,646,217,6,16.37,76.34,0,fair,0,0
USER_0004,494,178,4,44.77,79.95,1,poor,1,1
USER_0005,850,86,2,7.77,80.01,1,excellent,0,1
USER_0006,819,118,7,51.35,93.83,1,excellent,1,1
USER_0007,850,177,1,59.97,92.22,0,excellent,1,0
USER_0008,598,177,7,43.46,79.84,1,fair,1,1
USER_0009,579,186,5,20.47,94.78,1,poor,0,1
USER_0010,575,88,1,19.13,74.87,1,poor,0,1
USER_0011,850,122,5,39.44,89.13,0,excellent,1,0
USER_0012,668,103,1,52.89,68.42,0,fair,1,0
USER_0013,698,81,4,30.0,51.13,1,good,0,1
USER_0014,792,123,4,16.83,86.24,1,very_good,0,1
USER_0015,797,61,5,45.64,82.2,0,very_good,1,0
USER_0016,835,136,9,22.01,94.67,0,excellent,0,0
USER_0017,647,183,3,30.74,93.3,0,fair,1,0
USER_0018,753,79,9,16.63,60.41,0,very_good,0,0
USER_0019,848,2,6,27.57,66.33,0,excellent,0,0
USER_0020,629,81,2,12.68,67.67,0,fair,0,0
USER_0021,697,108,5,43.78,88.19,1,good,1,1
USER_0022,773,174,5,24.56,83.79,0,very_good,0,0
USER_0023,680,26,4,45.02,82.27,1,good,1,1
USER_0024,725,81,2,64.65,93.16,0,good,1,0
USER_0025,714,80,9,50.81,31.84,0,good,1,0
USER_0026,833,32,3,28.44,95.28,0,excellent,0,0
USER_0027,815,142,8,6.41,75.85,0,excellent,0,0
USER_0028,730,80,4,5.32,77.1,0,good,0,0
USER_0029,779,164,3,24.32,94.9,1,very_good,0,1
USER_0030,850,4,9,37.45,96.65,2,excellent,1,1
USER_0031,539,145,2,12.88,62.55,1,poor,0,1
USER_0032,638,51,8,18.31,76.99,0,fair,0,0
USER_0033,747,201,6,41.04,77.81,0,very_good,1,0
USER_0034,843,24,2,27.11,59.94,0,excellent,0,0
USER_0035,748,209,7,16.82,90.45,0,very_good,0,0
USER_0036,556,108,8,63.98,93.93,0,poor,1,0
USER_0037,783,149,1,22.64,58.06,1,very_good,0,1
USER_0038,687,238,8,42.3,89.51,0,good,1,0
USER_0039,689,137,7,42.0,79.01,0,good,1,0
USER_0040,758,97,3,76.47,70.1,0,very_good,1,0
USER_0041,731,48,1,37.71,93.05,0,good,1,0
USER_0042,850,189,7,27.41,93.36,0,excellent,0,0
USER_0043,744,135,6,17.75,73.6,0,very_good,0,0
USER_0044,775,171,3,10.15,94.46,1,very_good,0,1
USER_0045,801,125,2,5.17,72.96,0,excellent,0,0
USER_0046,609,151,8,8.92,91.58,0,fair,0,0
USER_0047,656,99,4,34.2,89.77,0,fair,1,0
USER_0048,539,66,2,22.32,87.52,0,poor,0,0
USER_0049,801,135,7,61.46,89.02,0,excellent,1,0
USER_0050,664,162,6,7.12,92.44,0,fair,0,0
USER_0051,850,20,9,45.81,56.6,3,excellent,1,1
USER_0052,850,24,1,45.07,96.43,0,excellent,1,0
USER_0053,761,189,3,40.86,87.91,0,very_good,1,0
USER_0054,716,226,1,24.1,86.01,0,good,0,0
USER_0055,717,225,1,12.4,69.59,0,good,0,0
USER_0056,709,79,4,20.2,72.61,3,good,0,1
USER_0057,738,211,6,11.76,96.13,0,good,0,0
USER_0058,778,196,4,3.64,93.27,1,very_good,0,1
USER_0059,430,14,5,61.57,76.02,0,poor,1,0
USER_0060,822,98,1,0.6,62.21,2,excellent,0,1
USER_0061,677,179,8,36.14,93.38,0,good,1,0
USER_0062,706,85,9,6.37,93.26,0,good,0,0
USER_0063,551,142,6,7.47,85.5,2,poor,0,1
USER_0064,589,110,3,12.76,84.93,0,fair,0,0
USER_0065,581,171,7,24.43,87.51,0,fair,0,0
USER_0066,715,44,5,14.94,79.86,0,good,0,0
USER_0067,660,56,9,39.87,47.68,0,fair,1,0
USER_0068,735,196,1,37.24,70.71,0,good,1,0
USER_0069,802,164,9,29.86,67.21,0,excellent,0,0
USER_0070,549,117,7,14.49,84.76,0,poor,0,0
USER_0071,542,169,7,25.16,69.99,0,poor,0,0
USER_0072,564,128,7,14.23,83.86,2,poor,0,1
USER_0073,850,101,7,19.08,66.98,1,excellent,0,1
USER_0074,679,222,3,47.46,83.67,0,good,1,0
USER_0075,803,9,9,35.25,88.5,0,excellent,1,0
USER_0076,839,1,7,20.12,67.67,1,excellent,0,1
USER_0077,624,72,3,28.28,74.24,2,fair,0,1
USER_0078,821,38,6,59.79,77.94,1,excellent,1,1
USER_0079,651,64,8,25.28,73.31,1,fair,0,1
USER_0080,746,164,7,32.72,70.51,0,very_good,1,0
USER_0081,824,231,8,62.86,88.17,0,excellent,1,0
USER_0082,607,61,9,8.38,88.73,2,fair,0,1
USER_0083,750,44,9,28.25,83.62,0,very_good,0,0
USER_0084,617,28,3,22.73,81.91,0,fair,0,0
USER_0085,850,175,2,21.51,74.02,2,excellent,0,1
USER_0086,658,139,2,46.79,76.99,1,fair,1,1
USER_0087,850,193,9,43.83,49.2,1,excellent,1,1
USER_0088,612,124,6,16.44,83.77,0,fair,0,0
USER_0089,633,208,7,17.59,37.95,0,fair,0,0
USER_0090,755,88,1,15.96,92.52,0,very_good,0,0
USER_0091,838,168,3,25.69,84.5,0,excellent,0,0
USER_0092,689,74,9,17.94,77.99,2,good,0,1
USER_0093,734,65,6,17.01,63.69,0,good,0,0
USER_0094,594,232,4,36.04,83.9,0,fair,1,0
USER_0095,585,209,9,40.29,88.07,0,fair,1,0
USER_0096,561,15,9,18.91,83.03,0,poor,0,0
USER_0097,661,175,3,60.26,81.61,0,fair,1,0
USER_0098,766,237,4,30.78,86.16,1,very_good,1,1
USER_0099,850,185,9,39.08,81.09,0,excellent,1,0
USER_0100,696,4,6,24.39,81.75,0,good,0,0
USER_0101,689,111,5,50.32,83.14,2,good,1,1
USER_0102,630,37,1,39.38,79.81,0,fair,1,0
USER_0103,837,129,8,9.4,81.02,1,excellent,0,1
USER_0104,640,42,6,28.26,95.09,0,fair,0,0
USER_0105,836,198,5,5.46,65.42,1,excellent,0,1
USER_0106,651,221,1,36.91,79.28,1,fair,1,1
USER_0107,793,5,9,21.28,85.23,0,very_good,0,0
USER_0108,697,163,7,13.89,83.3,2,good,0,1
USER_0109,696,96,8,23.26,80.56,1,good,0,1
USER_0110,642,60,1,52.8,67.28,0,fair,1,0
USER_0111,705,51,2,41.4,78.78,0,good,1,0
USER_0112,797,133,8,38.25,84.28,1,very_good,1,1
USER_0113,744,37,1,16.77,73.56,0,very_good,0,0
USER_0114,850,179,5,39.32,73.75,1,excellent,1,1
USER_0115,847,43,8,15.97,84.11,0,excellent,0,0
USER_0116,736,189,6,28.41,79.59,1,good,0,1
USER_0117,579,233,9,22.95,85.02,1,poor,0,1
USER_0118,838,5,8,41.4,72.32,0,excellent,1,0
USER_0119,626,164,1,22.03,74.67,0,fair,0,0
USER_0120,850,99,7,31.56,87.72,1,excellent,1,1
USER_0121,850,34,9,16.1,84.45,2,excellent,0,1
USER_0122,706,212,6,28.78,77.23,0,good,0,0
USER_0123,672,73,9,56.6,79.07,0,good,1,0
USER_0124,632,48,2,24.16,66.19,1,fair,0,1
USER_0125,830,191,6,12.84,62.82,0,excellent,0,0
USER_0126,832,175,6,20.09,83.98,1,excellent,0,1
USER_0127,790,205,1,21.15,71.21,0,very_good,0,0
USER_0128,833,50,4,16.44,62.73,1,excellent,0,1
USER_0129,652,130,4,4.77,78.34,0,fair,0,0
USER_0130,571,156,9,36.59,73.77,1,poor,1,1
USER_0131,764,4,6,31.52,79.04,1,very_good,1,1
USER_0132,667,115,6,29.2,86.49,3,fair,0,1
USER_0133,617,2,7,20.65,81.09,1,fair,0,1
